source,destination,sha256
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_category_probabilities_r3.png,results\robustness\h5_interface_by_complexity\plots\h5b_category_probabilities_r3.png,8e89707aa7f8522c22f802aa0bee1dc27ba51eee0620121b6cf5768e272de47e
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_descriptives_ordinal_by_cell.png,results\robustness\h5_interface_by_complexity\plots\h5b_descriptives_ordinal_by_cell.png,b03e2bfb425660922a18edbd270fd3b07b8674b63d9c12cec5a081275a8ace9f
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_descriptives_raw_by_cell.png,results\robustness\h5_interface_by_complexity\plots\h5b_descriptives_raw_by_cell.png,219dab4285c420cf7bc3979ce347f3273dc359080beddc189475e7037dc210b7
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_did_like_latent.png,results\robustness\h5_interface_by_complexity\plots\h5b_did_like_latent.png,c5fe3994ad2ea29cf4cc23ac125942ea10cbb39a53565b17c79f02c7fde71f03
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_did_like_meanclass.png,results\robustness\h5_interface_by_complexity\plots\h5b_did_like_meanclass.png,86dfe94a2610f9f17427a4799b818a094a4da75c785908173f9df214566cfe76
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_simple_effects_complexity_by_interface_latent.png,results\robustness\h5_interface_by_complexity\plots\h5b_simple_effects_complexity_by_interface_latent.png,20d4fcdb056af305f40f41d7442edef064c9ea43519c91119e1af0c08e7f49f3
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_simple_effects_complexity_by_interface_meanclass.png,results\robustness\h5_interface_by_complexity\plots\h5b_simple_effects_complexity_by_interface_meanclass.png,854cc9c08675b00809edcd436e0a80b309c8abd9f0dfd78d4a674841418841b4
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_simple_effects_interface_by_complexity_meanclass.png,results\robustness\h5_interface_by_complexity\plots\h5b_simple_effects_interface_by_complexity_meanclass.png,9b66ee476e4c6a4d035c0fc435179b8fe8bf508bde5d388dc7d2911e03566f0d
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_additive_coef_all_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_additive_coef_all_ALTERNATIVE.csv,a4318f9772e8906e9f0c1b4a784afeae82a289d5f7269621c5f84e8b2b90bf7f
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_additive_coef_location_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_additive_coef_location_ALTERNATIVE.csv,e0893135eaf2876f2557685d7b2dd0ae12c23925762908fd008f921ff30fbf14
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h2a_industry_role_adjusted\h2_treat_additive_model_summary_ALTERNATIVE.txt,702f25e7b7fa5eded62e7af7f27efd2427f0fb49b27e45b4f4ab224d7ef9f178
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_all_cells_latent_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_all_cells_latent_ALTERNATIVE.csv,5f461c5fb9e274a355d6ed7f9057cb7f6b0001647a3fb210c84b8f92fffb2ea5
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_all_cells_meanclass_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_all_cells_meanclass_ALTERNATIVE.csv,c742a7ae78e93a024ad5e162b8640d41215430fc5cdbb0f372b03e9ed41365fb
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_category_probabilities_by_cell_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_category_probabilities_by_cell_ALTERNATIVE.csv,0bf65b7e2b6f3777da578ec599c222d83ae2dca4922b02cce76df13916b33845
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_descriptives_ordinal_by_cell_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_descriptives_ordinal_by_cell_ALTERNATIVE.csv,55b2605499769a9b85089f9aa59d8743f576b600051bc88222c754302746f799
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_descriptives_raw_by_cell_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_descriptives_raw_by_cell_ALTERNATIVE.csv,1f2ffa03da3397f57ef49be1b49b53788e46256de0870bf3b0393c08d40683dd
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_descriptives_raw_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_descriptives_raw_by_industry_role_ALTERNATIVE.csv,456274d8c5ff88169f27a97fe92f2b1e87254502283bc9352751212552b08236
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_descriptives_raw_by_role_cell_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_descriptives_raw_by_role_cell_ALTERNATIVE.csv,6471d36caad1f8e18b82c0cf22215cf3474f56d60f00e9efd04cdd18f8c05e69
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_did_like_latent_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_did_like_latent_ALTERNATIVE.csv,333b33c47cf89158e01d3a132aa196d226cbf2a3eed88eff63f6cfeaab1b6238
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_did_like_meanclass_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_did_like_meanclass_ALTERNATIVE.csv,37b3012c61779a3092ffddb40aa8dfcf7e90e76a5b21fbd6a9d35d226be81921
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_emm_complexity_by_interface_latent_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_emm_complexity_by_interface_latent_ALTERNATIVE.csv,80aed444d6aa83ce51c4ee664bdb109a3678ec08be8a2415db9e5dbbf3cada81
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_emm_complexity_by_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_emm_complexity_by_interface_meanclass_ALTERNATIVE.csv,55943cf558ca014350e77a711e9e78e89a6135b6c68b4dcebeea5e2ebaa1cec9
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_emm_interface_by_complexity_latent_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_emm_interface_by_complexity_latent_ALTERNATIVE.csv,5f461c5fb9e274a355d6ed7f9057cb7f6b0001647a3fb210c84b8f92fffb2ea5
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_emm_interface_by_complexity_meanclass_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_emm_interface_by_complexity_meanclass_ALTERNATIVE.csv,c742a7ae78e93a024ad5e162b8640d41215430fc5cdbb0f372b03e9ed41365fb
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_industry_role_by_interface_ALTERNATIVE.csv,baebfd39d7eeb5f626572f58cdc3eb8c42d2de60b991f9698341d68abfb5d857
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_industry_role_omnibus_ALTERNATIVE.csv,80b7e8efafef7dbe70af36f03860a133e49714c98594cccfce7d3f62dabbb33f
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_coef_all_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_coef_all_ALTERNATIVE.csv,f854db72d5ae7960f9c17e02e27194c4dc8e06cd8b40dd2d24584a2618ab706c
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_coef_location_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_coef_location_ALTERNATIVE.csv,f23ff995eb0b71f040b857d15302f0d14241f40d8931a93b1560e991c514bd86
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_industry_role_terms_only_ALTERNATIVE.csv,9b06702eb221e2a80340e1c8d71c666c63e72167a3dc8046ada7e9db38470b89
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_lrt_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_lrt_ALTERNATIVE.csv,c9ef729c4ba989b429a0b6eebb5971b79d91411de326b8799f2df293998f6b36
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_lrt_ALTERNATIVE.txt,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_lrt_ALTERNATIVE.txt,769cf494654fd80fec6c3b06195389934c6e00dce7e10e017d6b3c0aa07b5fb9
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_main_terms_only_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_main_terms_only_ALTERNATIVE.csv,73cac5d0bf45acb236c645b7039513ceb122c77c8cdc85ceed9bcc18a4cf9596
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_model_summary_ALTERNATIVE.txt,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_model_summary_ALTERNATIVE.txt,4005e6ecf2d83f5db180440744311f9ebde387a6053367d76f900a5d8919b46b
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_interaction_terms_only_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_interaction_terms_only_ALTERNATIVE.csv,2d6729d75323e879ce32ef39bf5f7813e5b0e7e0ae5d3133b116a7becb14f717
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_internal_did_terms_only_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_internal_did_terms_only_ALTERNATIVE.csv,2d6729d75323e879ce32ef39bf5f7813e5b0e7e0ae5d3133b116a7becb14f717
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_model_fit_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_model_fit_ALTERNATIVE.csv,12c03e395c61f7e9f14bfb889144b482f98b9aac416a9905ffe6ba94b2eadf4e
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_overall_interface_contrast_latent_from_full_model_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_overall_interface_contrast_latent_from_full_model_ALTERNATIVE.csv,d620d4953f684b2d4a094e4d3dd7a74cf9fc43cb287a1b2595c3325f2af40d89
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_random_effect_sd_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_random_effect_sd_ALTERNATIVE.csv,9e5337021226060ce14b438db18556ce6ed5fcb65d3ade007f37de1f1bb29c34
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_random_effect_sd_diagnostics_ALTERNATIVE.txt,results\sensitivity\h2a_industry_role_adjusted\h2_treat_random_effect_sd_diagnostics_ALTERNATIVE.txt,1f4d655cd1561b9c46e9e096be90bc0e56f7914a36c3f1ae4c2928270d89a2fa
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_simple_effects_complexity_by_interface_latent_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_simple_effects_complexity_by_interface_latent_ALTERNATIVE.csv,1a78f4a59f426706c3257038272ddc3a0b6968915c587e1462fd78daa4ad97c3
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_simple_effects_complexity_by_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_simple_effects_complexity_by_interface_meanclass_ALTERNATIVE.csv,095507161a62924624e54c97123fc75fa66623177a19b0a73bceeea3507d29ca
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_simple_effects_interface_by_complexity_latent_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_simple_effects_interface_by_complexity_latent_ALTERNATIVE.csv,8643d7abffd08f61c2fb34cbd78b9e7372757609d197cc290cf1995a8a17c3e3
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment_ALTERNATIVE\h2_treat_simple_effects_interface_by_complexity_meanclass_ALTERNATIVE.csv,results\sensitivity\h2a_industry_role_adjusted\h2_treat_simple_effects_interface_by_complexity_meanclass_ALTERNATIVE.csv,9cb2a846ab16074c70419230e70df68b6985b7dc383416cb170dd3bf8d75b159
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_additive_coef_table_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_additive_coef_table_ALTERNATIVE.csv,fc7c7b06d591071ee84b6330b00a20fda6a3d8078f2e8f2e17ce1d17f377b987
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_bootstrap_draws_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_bootstrap_draws_ALTERNATIVE.csv,321b8d7bd232314b2509fe8c7a64e3208ecf13156db90e4fe76cd7bada8b1392
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_descriptives_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_descriptives_by_industry_role_ALTERNATIVE.csv,85f49f137125ac25c2678fd9e9fa4f8c13cef0b44e2f66b84541ed1d01c99b60
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_descriptives_by_interface_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_descriptives_by_interface_ALTERNATIVE.csv,72a56ffb29dae8ea8af49a19ff9d79e66a67a2bb8bd597d711070ccb7e70de1a
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_descriptives_by_interface_task_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_descriptives_by_interface_task_ALTERNATIVE.csv,eeb7bca07589d2e5cd5df37b341cb2b65aa78119d2e00402b1c272c0a993206e
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_descriptives_by_role_interface_task_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_descriptives_by_role_interface_task_ALTERNATIVE.csv,89b33c7b993bb6d7b31c7e52a4a24a25f1875ae368f8976c5c272666c3f3d3a7
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_did_contrasts_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_did_contrasts_ALTERNATIVE.csv,fb422b50509234e03e926f27021406a0929e1020905676320d046ad89f0bea0f
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_effect_sizes_summary_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_effect_sizes_summary_ALTERNATIVE.csv,299ec1992288d6bdcb06cf1ecdd632f247903946202fde0b15bfd94ffc97871c
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_full_coef_table_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_full_coef_table_ALTERNATIVE.csv,dab00365a9755b16066249e654d24fbc3a4751d0cc2598b315f94a425151c6f8
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_industry_role_by_interface_ALTERNATIVE.csv,db50dc69437bb05f9814582ee8a25d4d864f828a2d16ca70c15df0b89e49d271
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_industry_role_omnibus_ALTERNATIVE.csv,fd95c7211e8bdd564dde8c77e10953b3f5df702cb1da029ab662930f8c949cab
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_industry_role_terms_only_ALTERNATIVE.csv,965173c017bc0ec7e7e6fd9b9c11ffd10c2934ef9f75707509567f431e188f61
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_interaction_terms_only_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_interaction_terms_only_ALTERNATIVE.csv,94670c240e8f87de20972807729c0973263ad25871ed82590902d55c6365374f
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_model_fit_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_model_fit_ALTERNATIVE.csv,55a5b3afb96ccfb11cf975669718bd6f03a547dd060f791188e2095e6bdb8089
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_omnibus_tests_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_omnibus_tests_ALTERNATIVE.csv,23c5edc1b5fa0a01725dae6ce3a69b910803a6ab63f0a4741854cf0562e7f455
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_overall_interface_standardized_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_overall_interface_standardized_ALTERNATIVE.csv,aceeb1cf08700d093da9f61780fc4e0852109f0519b646c03f601cd8cf14c5c9
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_predicted_cell_means_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_predicted_cell_means_ALTERNATIVE.csv,bc64a02ecee842b542729e35d420ef852ef3f9e8e5064d5510ea938db793c18a
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_rows_by_interface_task_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_rows_by_interface_task_ALTERNATIVE.csv,8bbf3f47dae5c50a9725eacbcb39a082771e4daf15fc240607e1cc8c1427242e
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_simple_interface_effects_by_task_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_simple_interface_effects_by_task_ALTERNATIVE.csv,3289bf2a01a4e07ea7cbf607bb93e1ce429e16ca434277bee933323053356be0
results_H2b_accuracy_ALTERNATIVE\h2b_accuracy_task_effects_within_interface_ALTERNATIVE.csv,results\sensitivity\h2b_industry_role_adjusted\h2b_accuracy_task_effects_within_interface_ALTERNATIVE.csv,879417e499a5bbd869e8b5835374add9d02a5d7cef5912158cecaf071f21ee97
results_H2c_time_ALTERNATIVE\h2c_time_additive_coef_table_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_additive_coef_table_ALTERNATIVE.csv,91a8d281f5fbee3c65f76e1738eed3430e80f451a8cabef66c4969d177262a53
results_H2c_time_ALTERNATIVE\h2c_time_bootstrap_draws_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_bootstrap_draws_ALTERNATIVE.csv,6d5e7dbdf85201028452c9f16e46970fe812f0dc0135eec89504a911056148de
results_H2c_time_ALTERNATIVE\h2c_time_complexity_effects_within_interface_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_complexity_effects_within_interface_ALTERNATIVE.csv,bbff43f3d142f843014669cfd2f42f6881bd2d5f852f62445386c42fba864ae2
results_H2c_time_ALTERNATIVE\h2c_time_descriptives_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_descriptives_by_industry_role_ALTERNATIVE.csv,b6ca826d5b4710ec33acdf9af74d1ad23926b4af3603686a515f6c9225c6f989
results_H2c_time_ALTERNATIVE\h2c_time_descriptives_by_interface_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_descriptives_by_interface_ALTERNATIVE.csv,1347bd28d7584a5a950b7c4379825512fd21b23a162d240b2a05ef71fc8d4daf
results_H2c_time_ALTERNATIVE\h2c_time_descriptives_by_interface_complexity_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_descriptives_by_interface_complexity_ALTERNATIVE.csv,42d44f841afed93ece38c912586e1699d9de739b832bf3a5f32655b6d3b1191a
results_H2c_time_ALTERNATIVE\h2c_time_descriptives_by_role_interface_complexity_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_descriptives_by_role_interface_complexity_ALTERNATIVE.csv,c6d510117d863825d097cf28c0c8ba1e1d2286a3ce7c56c27e066bb1d753c13b
results_H2c_time_ALTERNATIVE\h2c_time_did_contrasts_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_did_contrasts_ALTERNATIVE.csv,b29da42281e3e9ad2bf692d2290ff81a8469e1cc9892ade18179d7afae8f4013
results_H2c_time_ALTERNATIVE\h2c_time_effect_sizes_summary_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_effect_sizes_summary_ALTERNATIVE.csv,8b2fc4ff351d5ae3a83a24876b14875dac6d2755d321ae8e47db449497969b5f
results_H2c_time_ALTERNATIVE\h2c_time_full_coef_table_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_full_coef_table_ALTERNATIVE.csv,376ac9c428a5037ab5f426c3795c53c5d369212f10881b065b54e7e1bad0c8b5
results_H2c_time_ALTERNATIVE\h2c_time_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_industry_role_by_interface_ALTERNATIVE.csv,db50dc69437bb05f9814582ee8a25d4d864f828a2d16ca70c15df0b89e49d271
results_H2c_time_ALTERNATIVE\h2c_time_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
results_H2c_time_ALTERNATIVE\h2c_time_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_industry_role_omnibus_ALTERNATIVE.csv,bf24433bb04cd3cf9e65472c06961fe5f9a5f3ee3f5ecd8e3210be53d02772a8
results_H2c_time_ALTERNATIVE\h2c_time_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_industry_role_terms_only_ALTERNATIVE.csv,e452e8b94a0e4bff7f3eb28ae9c0c830a44da427f949268c1521777a41b13667
results_H2c_time_ALTERNATIVE\h2c_time_interaction_terms_only_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_interaction_terms_only_ALTERNATIVE.csv,97de1deea49d6ba9f9d5eb8cdb71eb192e41ef0dd77ce476aeb3dbbf4c0afb0f
results_H2c_time_ALTERNATIVE\h2c_time_model_fit_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_model_fit_ALTERNATIVE.csv,4278cdd5d74271b7281a895c641f6c227b9d5cea036151723015adc27c130465
results_H2c_time_ALTERNATIVE\h2c_time_omnibus_tests_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_omnibus_tests_ALTERNATIVE.csv,96b2c6b304da2d4c8eed23e308e7fed055b3519dc1f1c5adde0d84c3684e61df
results_H2c_time_ALTERNATIVE\h2c_time_overall_interface_standardized_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_overall_interface_standardized_ALTERNATIVE.csv,ef9a0f74b5adecc4e92c339da2add070e12b94098f51850c48fcaac230ca7050
results_H2c_time_ALTERNATIVE\h2c_time_predicted_cell_means_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_predicted_cell_means_ALTERNATIVE.csv,9e015f4fd038b46a8ef53410413a62a8e33467421728350f38046493b8c56f92
results_H2c_time_ALTERNATIVE\h2c_time_rows_by_interface_complexity_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_rows_by_interface_complexity_ALTERNATIVE.csv,7a3a3a7c5108ddde61dd79d945920cb17d2c3ebc24d0e52766a6cc2be1cb55c6
results_H2c_time_ALTERNATIVE\h2c_time_simple_interface_effects_by_complexity_ALTERNATIVE.csv,results\sensitivity\h2c_industry_role_adjusted\h2c_time_simple_interface_effects_by_complexity_ALTERNATIVE.csv,c867816768968266b824486bef2bc0a2a967d6f1145f5622a150aec92d836378
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_additive_coef_all_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_additive_coef_all_ALTERNATIVE.csv,7675fcfa850ce260c23a70de5664256a253c855d4a73f4cbfa9e397d65ddb62d
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_additive_coef_location_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_additive_coef_location_ALTERNATIVE.csv,3effbc419d402911731d88aead2e91f7389bb5c0628eea828a8c16a11bce67a7
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h3a_industry_role_adjusted\h3a_additive_model_summary_ALTERNATIVE.txt,4d471a144a7a860713ed84faca4d7ccd2b246e44bca587698dfd8a926368899d
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_all_cells_latent_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_all_cells_latent_ALTERNATIVE.csv,ca2963f963ed8c470526beb4dbe977b627187383c4529c795bc43732c12207a4
